,Country Code,Country,City Code,City,Population,Density (pop./ sq km),Cycling area share,Speed limit area share,Mode - walking (%),Mode - cycling (%),Mode - public transport (%),Mode - motor vehicles (%),Pedestrian - Bicycle,Pedestrian - PTW,Pedestrian - Car/Taxi,Pedestrian - Bus/Coach,Pedestrian - Goods Vehicle,Pedestrian - Other Vehicles,Cyclist - Itself,Cyclist - Bicycle,Cyclist - PTW,Cyclist - Car/Taxi,Cyclist - Bus/Coach,Cyclist - Goods Vehicle,Cyclist - Other Vehicles,PTW occ. - Itself,PTW occ. - Bicycle,PTW occ. - PTW,PTW occ. - Car/Taxi,PTW occ. - Bus/Coach,PTW occ. - Goods Vehicle,PTW occ. - Other Vehicles,Car/Taxi occ. - Itself,Car/Taxi occ. - Bicycle,Car/Taxi occ. - PTW,Car/Taxi occ. - Car/Taxi,Car/Taxi occ. - Bus/Coach,Car/Taxi occ. - Goods Vehicle,Car/Taxi occ. - Other Vehicles,Bus/Coach occ. - Itself,Bus/Coach occ. - Bicycle,Bus/Coach occ. - PTW,Bus/Coach occ. - Car/Taxi,Bus/Coach occ. - Bus/Coach,Bus/Coach occ. - Goods Vehicle,Bus/Coach occ. - Other Vehicles,Goods Vehicle occ. - Itself,Goods Vehicle occ. - Bicycle,Goods Vehicle occ. - PTW,Goods Vehicle occ. - Car/Taxi,Goods Vehicle occ. - Bus/Coach,Goods Vehicle occ. - Goods Vehicle,Goods Vehicle occ. - Other Vehicles,Other Vehicles occ. - Itself,Other Vehicles occ. - Bicycle,Other Vehicles occ. - PTW,Other Vehicles occ. - Car/Taxi,Other Vehicles occ. - Bus/Coach,Other Vehicles occ. - Goods Vehicle,Other Vehicles occ. - Other Vehicles,Avg yearly precipitation (mm),Avg temperature (dgrC),Avg GDP per capita (EUR)
0,ES,Spain,8019,Barcelona,1620343,16014,0.15,0.775,32.0,2.0,39.0,27.0,2,16,22,8,10,1,1,1,3,5,0,2,1,29,1,7,96,2,19,2,0,0,0,4,0,4,0,6,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,565.0,18.2,31070.55800478741
1,ES,Spain,28079,Madrid,3223334,5332,0.067,0.065,34.0,0.46,24.35,39.89,2,23,201,16,25,7,26,6,3,18,0,5,1,95,0,5,275,7,23,5,44,0,1,72,0,13,0,4,0,1,2,0,1,0,5,0,1,5,0,1,0,0,0,0,4,0,1,0,420.9,15.0,35290.16172177503
2,FR,France,33063,Bordeaux,254436,5104,0.106,0.239,21.0,3.0,9.0,67.0,0,0,13,1,1,2,1,0,0,5,0,1,0,2,1,1,14,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,944.1,13.8,35464.54244948793
3,FR,France,59350,Lille,232787,6687,0.098,0.634,32.0,2.0,10.0,56.0,0,0,5,0,0,1,0,0,1,1,0,0,0,2,0,0,7,0,0,1,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742.5,10.8,31291.929274194106
4,FR,France,69123,Lyon,516092,10758,0.109,0.284,34.0,2.0,19.0,45.0,2,5,31,4,1,2,2,1,2,11,0,1,0,12,0,1,39,0,2,1,8,0,0,21,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,831.9,12.5,48140.02400614351
5,FR,France,13055,Marseille,863310,3564,0.044,0.118,34.0,1.0,11.0,54.0,0,25,56,2,3,2,0,0,2,9,1,2,0,45,1,10,146,1,5,2,30,0,0,48,0,2,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,1,0,0,515.4,15.5,36231.61028275765
6,FR,France,34172,Montpellier,285121,4997,0.167,0.125,26.0,2.0,8.0,64.0,0,3,21,1,0,0,0,0,0,4,0,0,0,8,0,0,21,0,0,0,9,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,629.1,15.1,152178.00766418225
7,FR,France,44109,Nantes,309346,4704,0.327,0.354,27.0,5.0,16.0,52.0,1,2,13,0,0,3,1,1,1,7,1,1,0,6,0,0,13,0,0,0,1,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819.5,12.5,36188.04787533044
8,FR,France,6088,Nice,340017,4586,0.056,0.102,40.0,1.0,11.0,48.0,2,6,20,0,3,2,0,1,1,2,0,1,0,6,0,6,50,1,1,1,5,0,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733.0,16.0,36217.144056585275
9,FR,France,75056,Paris,2187526,20772,0.186,0.491,47.0,3.0,33.0,17.0,5,25,58,2,3,4,6,1,3,14,1,5,3,48,0,7,132,0,3,1,12,0,1,24,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,4,1,0,0,637.4,12.4,109123.0147439719
10,FR,France,67482,Strasbourg,280966,3591,0.333,0.187,33.0,8.0,12.0,47.0,1,0,5,0,0,0,0,0,0,8,0,1,0,4,0,0,8,0,0,1,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,665.0,10.9,34824.26919982497
11,FR,France,31555,Toulouse,479553,4064,0.211,0.385,21.0,3.0,9.0,67.0,0,1,12,1,1,1,0,1,0,2,0,1,0,5,4,0,29,0,1,0,5,0,0,12,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,638.0,14.3,42762.828535669585
12,GB,United Kingdom,E08000025,Birmingham,1141374,4262,0.074,0.186,10.0,2.0,18.0,70.0,2,3,153,5,9,0,0,0,0,54,0,2,1,6,0,0,55,0,9,0,20,0,0,122,0,13,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,804.9,9.7,29764.199682876377
13,GB,United Kingdom,E08000032,Bradford,537173,1465,0.03,0.024,5.0,1.0,31.0,63.0,0,2,60,3,7,0,8,0,0,14,0,1,0,8,0,0,11,0,2,0,18,0,0,31,1,5,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,0,872.8,9.4,23867.436412816067
14,GB,United Kingdom,E06000023,Bristol,463405,4163,0.107,0.46,21.0,14.0,16.0,49.0,1,1,25,2,0,0,0,0,1,28,0,4,0,1,0,0,22,0,1,0,6,0,0,11,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802.1,10.6,39810.17976489292
15,GB,United Kingdom,S12000036,Edinburgh,518500,1899,0.119,0.745,34.0,2.0,19.0,45.0,1,2,33,8,1,2,3,1,0,15,3,3,0,1,0,0,17,0,1,0,7,0,0,14,0,1,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704.3,9.3,55206.038921371844
16,GB,United Kingdom,S12000046,Glasgow,626410,3553,0.067,0.095,27.0,1.0,33.0,39.0,0,4,61,6,8,0,1,0,0,23,0,3,0,2,0,0,16,0,1,0,11,0,0,14,0,4,0,8,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1245.3,9.6,42480.22821926382
17,GB,United Kingdom,E08000035,Leeds,789194,1430,0.085,0.058,4.0,1.0,38.0,57.0,1,0,75,6,6,0,0,0,1,50,2,7,0,17,0,0,43,1,6,0,24,2,0,53,2,19,1,3,0,0,3,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,1,0,809.9,9.4,41428.035391494624
18,GB,United Kingdom,E08000012,Liverpool,494814,3704,0.033,0.242,12.0,2.0,26.0,61.0,3,1,71,1,8,0,1,0,0,27,1,2,0,5,0,0,22,0,2,0,7,0,0,22,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,836.6,10.1,33121.2378426888
19,GB,United Kingdom,E13000001,Inner London,3600203,10975,0.108,0.871,25.0,3.0,36.0,37.0,54,129,398,60,77,12,48,19,18,340,12,76,9,72,5,15,371,6,50,3,44,0,1,123,5,18,3,53,0,2,8,0,0,0,6,0,1,3,1,2,1,2,0,0,4,1,0,0,601.7,11.3,101968.90902258498
20,GB,United Kingdom,E08000003,Manchester,547627,4735,0.082,0.393,10.0,2.0,17.0,71.0,1,2,40,5,4,0,0,0,1,34,0,5,0,4,0,2,31,2,5,0,5,2,1,28,0,2,1,2,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,828.8,10.0,51550.56794928927
21,GB,United Kingdom,E08000019,Sheffield,582506,1583,0.053,0.039,10.0,1.0,34.0,55.0,0,2,66,3,7,1,1,0,1,39,1,7,0,4,0,0,30,0,4,1,28,0,1,112,0,18,0,4,0,0,4,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,834.6,10.0,27776.47782826646
22,IT,Italy,58091,Rome,2872800,2233,0.027,0.029,4.6,1.0,28.9,65.5,1,68,249,8,17,3,3,0,1,15,1,2,2,143,0,10,346,8,34,8,138,0,10,217,11,28,2,3,0,0,2,0,0,0,10,0,0,4,0,1,0,2,0,0,0,0,0,0,798.5,15.3,37941.96144155106
23,NO,Norway,301,Oslo,681071,1417,0.163,0.237,32.0,5.0,26.0,37.0,2,0,9,2,2,0,3,2,0,6,0,2,1,2,0,0,2,0,1,0,2,0,0,2,0,1,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,802.7,6.8,98721.30714257079
